$mnode(0)setX113,"	$mnode(0)setY4","	$mnode(0)setZ0",,113,4,"(113, 4)"
$mnode(1)setX126,"	$mnode(1)setY0","	$mnode(1)setZ0",,126,0,"(126, 0)"
$mnode(2)setX133,"	$mnode(2)setY7","	$mnode(2)setZ0",,133,7,"(133, 7)"
$mnode(3)setX146,"	$mnode(3)setY2","	$mnode(3)setZ0",,146,2,"(146, 2)"
$mnode(4)setX158,"	$mnode(4)setY10","	$mnode(4)setZ0",,158,10,"(158, 10)"
$mnode(5)setX172,"	$mnode(5)setY12","	$mnode(5)setZ0",,172,12,"(172, 12)"
$mnode(6)setX195,"	$mnode(6)setY2","	$mnode(6)setZ0",,195,2,"(195, 2)"
$mnode(7)setX2,"	$mnode(7)setY24","	$mnode(7)setZ0",,2,24,"(2, 24)"
$mnode(8)setX16,"	$mnode(8)setY20","	$mnode(8)setZ0",,16,20,"(16, 20)"
$mnode(9)setX32,"	$mnode(9)setY17","	$mnode(9)setZ0",,32,17,"(32, 17)"
$mnode(10)setX53,"	$mnode(10)setY18","	$mnode(10)setZ0",,53,18,"(53, 18)"
$mnode(11)setX65,"	$mnode(11)setY16","	$mnode(11)setZ0",,65,16,"(65, 16)"
$mnode(12)setX84,"	$mnode(12)setY18","	$mnode(12)setZ0",,84,18,"(84, 18)"
$mnode(13)setX109,"	$mnode(13)setY28","	$mnode(13)setZ0",,109,28,"(109, 28)"
$mnode(14)setX123,"	$mnode(14)setY14","	$mnode(14)setZ0",,123,14,"(123, 14)"
$mnode(15)setX139,"	$mnode(15)setY18","	$mnode(15)setZ0",,139,18,"(139, 18)"
$mnode(16)setX143,"	$mnode(16)setY26","	$mnode(16)setZ0",,143,26,"(143, 26)"
$mnode(17)setX159,"	$mnode(17)setY27","	$mnode(17)setZ0",,159,27,"(159, 27)"
$mnode(18)setX12,"	$mnode(18)setY42","	$mnode(18)setZ0",,12,42,"(12, 42)"
$mnode(19)setX25,"	$mnode(19)setY38","	$mnode(19)setZ0",,25,38,"(25, 38)"
$mnode(20)setX51,"	$mnode(20)setY32","	$mnode(20)setZ0",,51,32,"(51, 32)"
$mnode(21)setX65,"	$mnode(21)setY36","	$mnode(21)setZ0",,65,36,"(65, 36)"
$mnode(22)setX80,"	$mnode(22)setY28","	$mnode(22)setZ0",,80,28,"(80, 28)"
$mnode(23)setX94,"	$mnode(23)setY30","	$mnode(23)setZ0",,94,30,"(94, 30)"
$mnode(24)setX106,"	$mnode(24)setY39","	$mnode(24)setZ0",,106,39,"(106, 39)"
$mnode(25)setX123,"	$mnode(25)setY36","	$mnode(25)setZ0",,123,36,"(123, 36)"
$mnode(26)setX142,"	$mnode(26)setY39","	$mnode(26)setZ0",,142,39,"(142, 39)"
$mnode(27)setX4,"	$mnode(27)setY45","	$mnode(27)setZ0",,4,45,"(4, 45)"
$mnode(28)setX20,"	$mnode(28)setY49","	$mnode(28)setZ0",,20,49,"(20, 49)"
$mnode(29)setX31,"	$mnode(29)setY50","	$mnode(29)setZ0",,31,50,"(31, 50)"
$mnode(30)setX46,"	$mnode(30)setY53","	$mnode(30)setZ0",,46,53,"(46, 53)"
$mnode(31)setX65,"	$mnode(31)setY55","	$mnode(31)setZ0",,65,55,"(65, 55)"
$mnode(32)setX85,"	$mnode(32)setY50","	$mnode(32)setZ0",,85,50,"(85, 50)"
$mnode(33)setX90,"	$mnode(33)setY55","	$mnode(33)setZ0",,90,55,"(90, 55)"
$mnode(34)setX123,"	$mnode(34)setY51","	$mnode(34)setZ0",,123,51,"(123, 51)"
$mnode(35)setX132,"	$mnode(35)setY51","	$mnode(35)setZ0",,132,51,"(132, 51)"
$mnode(36)setX149,"	$mnode(36)setY46","	$mnode(36)setZ0",,149,46,"(149, 46)"
$mnode(37)setX158,"	$mnode(37)setY51","	$mnode(37)setZ0",,158,51,"(158, 51)"
$mnode(38)setX182,"	$mnode(38)setY56","	$mnode(38)setZ0",,182,56,"(182, 56)"
$mnode(39)setX6,"	$mnode(39)setY69","	$mnode(39)setZ0",,6,69,"(6, 69)"
$mnode(40)setX27,"	$mnode(40)setY71","	$mnode(40)setZ0",,27,71,"(27, 71)"
$mnode(41)setX37,"	$mnode(41)setY68","	$mnode(41)setZ0",,37,68,"(37, 68)"
$mnode(42)setX65,"	$mnode(42)setY59","	$mnode(42)setZ0",,65,59,"(65, 59)"
$mnode(43)setX84,"	$mnode(43)setY58","	$mnode(43)setZ0",,84,58,"(84, 58)"
$mnode(44)setX93,"	$mnode(44)setY69","	$mnode(44)setZ0",,93,69,"(93, 69)"
$mnode(45)setX113,"	$mnode(45)setY65","	$mnode(45)setZ0",,113,65,"(113, 65)"
$mnode(46)setX142,"	$mnode(46)setY58","	$mnode(46)setZ0",,142,58,"(142, 58)"
$mnode(47)setX152,"	$mnode(47)setY71","	$mnode(47)setZ0",,152,71,"(152, 71)"
$mnode(48)setX159,"	$mnode(48)setY66","	$mnode(48)setZ0",,159,66,"(159, 66)"
$mnode(49)setX178,"	$mnode(49)setY69","	$mnode(49)setZ0",,178,69,"(178, 69)"
$mnode(50)setX196,"	$mnode(50)setY62","	$mnode(50)setZ0",,196,62,"(196, 62)"
$mnode(51)setX5,"	$mnode(51)setY81","	$mnode(51)setZ0",,5,81,"(5, 81)"
$mnode(52)setX25,"	$mnode(52)setY78","	$mnode(52)setZ0",,25,78,"(25, 78)"
$mnode(53)setX49,"	$mnode(53)setY77","	$mnode(53)setZ0",,49,77,"(49, 77)"
$mnode(54)setX65,"	$mnode(54)setY79","	$mnode(54)setZ0",,65,79,"(65, 79)"
$mnode(55)setX75,"	$mnode(55)setY73","	$mnode(55)setZ0",,75,73,"(75, 73)"
$mnode(56)setX123,"	$mnode(56)setY78","	$mnode(56)setZ0",,123,78,"(123, 78)"
$mnode(57)setX151,"	$mnode(57)setY83","	$mnode(57)setZ0",,151,83,"(151, 83)"
$mnode(58)setX182,"	$mnode(58)setY81","	$mnode(58)setZ0",,182,81,"(182, 81)"
